Date,ETH_Price,ETH_Price
2019-11-05,187.5252,186.88
2019-11-06,190.62100000000007,184.55
2019-11-07,187.38480000000004,188.74
2019-11-08,184.4814,189.93
2019-11-09,184.44939999999994,184.42
2019-11-10,187.37639999999993,182.32
2019-11-11,186.56880000000004,190.39
2019-11-12,185.40279999999998,186.25
2019-11-13,186.6428,183.5
2019-11-14,185.04220000000004,186.74
2019-11-15,181.3912,181.96
2019-11-16,181.48919999999995,181.41
2019-11-17,183.4334,182.94
2019-11-18,181.09580000000003,181.14
2019-11-19,175.4082,179.06
2019-11-20,175.37060000000002,178.11
2019-11-21,167.20159999999996,175.19
2019-11-22,153.17140000000003,166.3
2019-11-23,150.742,155.65
2019-11-24,147.46020000000001,149.78
2019-11-25,142.77,147.58
2019-11-26,146.62199999999996,142.14
2019-11-27,149.03959999999998,148.86
2019-11-28,152.47400000000002,148.11
2019-11-29,153.8922,150.36
2019-11-30,152.89700000000002,149.84
2019-12-01,149.20860000000005,152.91
2019-12-02,148.9086,151.39
2019-12-03,148.10619999999997,150.06
2019-12-04,146.4544,148.61
2019-12-05,146.70400000000006,145.12
2019-12-06,147.66199999999998,148.23
2019-12-07,148.26659999999998,149.85
2019-12-08,149.02679999999998,148.57
2019-12-09,149.04579999999999,148.08
2019-12-10,146.25880000000004,149.63
2019-12-11,144.47059999999996,146.25
2019-12-12,143.21459999999996,142.21
2019-12-13,144.2948,141.7
2019-12-14,142.91899999999995,144.62
2019-12-15,142.09819999999996,144.85
2019-12-16,138.63839999999993,144.88
2019-12-17,128.46539999999996,138.81
2019-12-18,125.4894,128.33
2019-12-20,127.44620000000005,138.19
2019-12-21,127.3056,128.34
2019-12-22,129.5982,128.7
2019-12-23,131.5826,131.03
2019-12-24,127.87540000000003,132.6
2019-12-25,125.0786,128.13
2019-12-27,125.10719999999998,127.02
2019-12-28,127.54619999999998,122.93
2019-12-29,130.585,126.63
2019-12-30,132.6514,132.49
2019-12-31,130.27360000000002,132.19
2020-01-01,130.56759999999997,129.86
2020-01-02,128.40279999999996,130.41
2020-01-03,131.05019999999996,131.27
2020-01-04,133.53420000000003,131.8
2020-01-05,136.03300000000002,131.3
2020-01-06,140.43499999999997,136.48
2020-01-07,142.81700000000004,141.2
2020-01-08,142.2982,145.32
2020-01-09,138.3944,141.04
2020-01-10,139.36720000000003,135.41
2020-01-11,143.86179999999996,143.31
2020-01-12,144.33959999999996,144.28
2020-01-13,143.50600000000003,144.89
2020-01-14,155.0292,145.24
2020-01-15,164.55199999999994,157.97
2020-01-16,162.13739999999999,160.96
2020-01-17,168.83820000000003,162.01
2020-01-18,172.12360000000004,167.14
2020-01-19,169.77420000000006,170.0
2020-01-20,165.59779999999998,165.89
2020-01-21,167.42120000000003,165.26
2020-01-22,167.87780000000004,170.99
2020-01-23,162.69140000000002,164.67
2020-01-24,160.4064,165.01
2020-01-25,159.83780000000007,159.48
2020-01-26,163.15240000000006,160.1
2020-01-27,168.53,164.25
2020-01-28,172.0118,166.97
2020-01-29,175.96500000000003,171.82
2020-01-30,177.04833333333332,173.89
2020-01-31,180.6058,174.22
2020-02-01,182.06619999999998,178.3
2020-02-02,187.93439999999998,180.01
2020-02-06,209.72260000000006,186.55
2020-02-07,219.77560000000005,207.96
2020-02-08,223.17920000000007,216.69
2020-02-09,227.4992000000001,219.9
2020-02-10,222.5318,225.29
2020-02-11,227.08260000000007,223.67
2020-02-13,267.7664,225.93
2020-02-14,273.0468,268.1
2020-02-15,276.2328,271.74
2020-02-16,262.61820000000006,276.92
2020-02-17,254.46019999999996,262.98
2020-02-18,272.58340000000004,256.57
2020-02-19,277.07800000000003,269.85
2020-02-20,257.2918,271.95
2020-02-21,262.6434,252.8
2020-02-22,261.90280000000007,258.66
2020-02-23,270.2988,263.94
2020-02-24,267.37660000000005,268.73
2020-02-25,256.0244,271.03
2020-02-26,233.11559999999997,256.49
2020-02-27,226.5136,230.68
2020-02-28,225.30040000000005,224.21
2020-03-01,219.62739999999997,225.58
2020-03-02,225.54219999999995,219.49
2020-03-03,226.81859999999995,225.93
2020-03-04,224.3564,225.11
2020-03-05,229.9478,221.92
2020-03-07,242.8676,231.06
2020-03-08,222.10940000000005,242.21
2020-03-09,200.65939999999995,220.47
2020-03-10,201.52,197.86
2020-03-11,195.80999999999997,198.38
2020-03-12,152.10760000000002,192.7
2020-03-13,125.31859999999999,151.64
2020-03-14,128.95879999999997,142.14
2020-03-15,123.31080000000001,129.35
2020-03-16,112.59760000000004,139.63
2020-03-17,117.04819999999998,111.04
2020-03-18,115.46240000000002,129.35
2020-03-19,127.08999999999995,122.71
2020-03-20,138.14500000000004,123.95
2020-03-21,131.94020000000003,134.66
2020-03-22,129.80259999999998,132.41
2020-03-23,128.02959999999996,131.82
2020-03-24,137.8714,128.29
2020-03-25,137.06439999999998,135.69
2020-03-26,136.00780000000006,141.6
2020-03-27,136.84679999999997,142.56
2020-03-28,128.95540000000003,138.33
2020-03-29,128.31840000000003,127.93
2020-03-30,131.07480000000004,129.24
2020-03-31,132.7896,131.11
2020-04-01,132.1372,133.6
2020-04-02,138.99580000000003,130.55
2020-04-03,142.456,134.16
2020-04-04,142.401,142.1
2020-04-05,143.4412,142.22
2020-04-06,156.333,140.97
2020-04-07,170.25279999999995,154.19
2020-04-08,169.91420000000002,168.34
2020-04-09,170.50759999999994,168.38
2020-04-10,160.0138,167.77
2020-04-11,158.367,157.41
2020-04-12,159.66880000000003,162.04
2020-04-13,154.20739999999995,156.93
2020-04-14,158.5186,155.03
2020-04-15,157.65820000000002,158.42
2020-04-16,165.63139999999999,158.44
2020-04-18,178.71480000000008,163.39
2020-04-19,182.8562,179.13
2020-04-20,178.44920000000002,181.33
2020-04-21,171.83759999999995,175.53
2020-04-22,177.61520000000004,173.06
2020-04-23,185.41640000000004,175.04
2020-04-24,187.74900000000005,184.2
2020-04-25,192.84099999999998,186.72
2020-04-26,195.56820000000005,190.99
2020-04-27,195.34700000000004,192.78
2020-04-28,195.74880000000002,194.68
2020-04-29,208.19479999999996,195.45
2020-04-30,213.543,206.67
2020-05-01,211.5216,214.91
2020-05-02,213.12139999999988,208.85
2020-05-03,212.57340000000005,211.45
2020-05-04,203.61460000000002,209.59
2020-05-05,205.88740000000004,203.47
2020-05-06,206.69780000000003,204.46
2020-05-07,207.31599999999992,206.89
2020-05-08,212.149,207.31
2020-05-09,211.37060000000002,210.35
2020-05-10,188.3786,211.55
2020-05-11,187.0222,186.49
2020-05-12,189.5134,187.27
2020-05-13,194.07180000000005,189.69
2020-05-14,200.95800000000006,195.83
2020-05-15,198.73599999999996,201.77
2020-05-16,199.97779999999995,194.5
2020-05-17,204.6836,200.4
2020-05-18,212.73100000000005,205.02
2020-05-19,212.49879999999996,211.42
2020-05-20,211.946,211.7
2020-05-21,203.86420000000007,211.52
2020-05-22,203.22119999999995,205.12
2020-05-23,207.6614,201.88
2020-05-24,206.76499999999993,208.29
2020-05-25,203.20819999999995,208.29
2020-05-26,201.90619999999993,202.88
